,楼盘名称,经度,纬度,总价,单价,待售,期房在售,售罄,现房在售,尾盘,其他,刚需房,学校,改善房,品牌开发商,大型社区,轨交房,大型超市,公寓,商场,公园,投资地产,婚房,低密度,公交枢纽,低总价,住宅,别墅_属性,商住,店铺,购物中心,商业街,其他,南关,朝阳,净月,绿园,二道,高新,经开,宽城,汽开,长春周边,高层,花园洋房,别墅_建筑类型,多层,产权年限,容积率,绿化率,居住人数,在建中,已竣工,已封顶,规划中,物业费,车位数,车位比,1室,2室,3室,4室,5室,6室,7室,别墅_户型,商户,开盘年份,开盘月份,开盘日,交盘年份,交盘月份,交盘日,站点数目,平均距离,平均线路数目,平均打分,平均轨道数目
0,天茂湖,125.236257,43.771314,3509790.881,12000,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,70,1.1,0.4,200,1,0,0,0,1,500,0,0,1,4,3,1,0,0,0,0,2018,5,26,2018.184675,9.608352987,30.01640875,12,1792,1.333333333,1.333333333,0
1,亚泰山语湖,125.313642,43.898338,5000000,12750,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,70,1.44,0.3591,1362,1,0,0,0,2,1045,0,0,1,2,0,0,0,0,1,0,2015.846154,7.615384615,12.15384615,2016.75,9.321428571,25.75,12,1836.75,4.833333333,5,0.166666667
2,国信南山,125.532929,43.689156,4000000,12250,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,70,1.1,0.4,1200,1,0,0,0,3,1000,0,0,2,4,3,1,0,0,7,0,2018,2,1,2019,12,31,4,1939.75,1,1,0
3,首地首城,125.417437,43.847487,4247080.335,11500,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,50,2.2,0.305,5386,1,0,0,0,1,480,1.743077224,1,1,3,0,0,0,0,0,0,2016.169492,9.06779661,16.52542373,2017.633333,8.516666667,24.88333333,15,1535.866667,5.266666667,5.6,0.333333333
4,香港城,125.251369,43.910302,3536852.404,9000,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,70,1.87,0.37,7815,0,1,0,0,1,3387,0,3,12,4,0,0,0,0,0,0,2018,5,18,2017.232609,10.49498589,29.28558086,12,1407.333333,2.916666667,2.916666667,0
5,新星宇裕府,125.313642,43.898338,1313780.183,9598.560388,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99824639,1.600242919,0.311567336,1224,0.333334197,0.666665811,0,0,0.499998029,399,1.00000381,1,3,1,1,0,0,0,0,0,2014.96,6.773333333,18.26666667,2014.881579,9.736842105,22.09210526,12,1733.583333,2.666666667,2.666666667,0
6,保利金香槟,125.338679,43.816843,4385254.442,8600,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,70.00000089,1.600694147,0.4,1222,0,0,1,0,0.292567453,1687,1,0,0,0,0,0,0,0,0,8,2018,6,2,2019,11,30,14,1591.785714,3.571428571,3.714285714,0.142857143
7,万达文华公馆,125.296496,43.87429,4559731.824,15000,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,70,2.09,0.35,984,0,1,0,0,1,950,1,0,1,4,2,0,0,0,0,0,2016.270222,6.954954803,15.85885841,2017.108309,9.554179334,29.89783208,17,1460.058824,5.705882353,6,0.294117647
8,太阳世家,125.290676,43.813495,3900000,12000,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,70,1.8,0.66,1470,0,1,0,0,2,1251.636066,0,0,0,0,1,1,0,1,1,0,2017,9,16,2011,12,31,12,1756.083333,3.333333333,3.333333333,0
9,钜城国际中心,125.325687,43.802656,1265913.805,10254.6489,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,69.99999171,1.600585306,0.325505659,750,1,0,0,0,1,1080,0,0,0,0,0,0,0,0,0,3,2018,1,18,2016.900779,9.841810179,25.39612693,15,1740.6,3.4,3.6,0.2
10,华润置地凌雲府,125.313642,43.898338,2534120.231,11789.75142,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,69.99998917,1.600801496,0.321978774,620,1,0,0,0,0.251277819,687,1,0,1,3,2,0,1,0,0,0,2016.252984,7.020115331,14.10919613,2017.545539,9.67741976,30.0938429,8,1917.25,1.25,1.25,0
11,华润置地万象府,125.313642,43.898338,2529337.302,11999.97301,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,70.0000033,1.603118379,0.309566636,752,0,0,0,1,0.292804512,752,1,0,0,2,0,0,0,0,0,0,2014.400039,4.400083518,21.39981982,2014.000099,7.600050219,20.40015588,20,1925.85,4.75,5.25,0.5
12,力旺康城,125.380184,43.950968,4248772.03,11500,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,50,1.2,0.4,4700,1,0,0,0,1,1500,0,0,11,12,3,0,0,0,0,0,2018,6,22,2020,8,30,12,1703.75,2,2,0
13,良品柏宏筑福里,125.313642,43.898338,3865791.399,8900,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,70,2,0.35,756,1,0,0,0,1,891,0,0,3,5,1,0,0,0,0,0,2018,6,17,2019,10,31,12,1605.75,1.666666667,1.666666667,0
14,恒大名都,125.221608,43.816432,3330395.505,8800,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,70,2.49,0.35,5522,1,0,0,0,1,3757,0,0,4,5,1,1,0,0,0,0,2016.780434,6.985163256,14.88130579,2016.939121,9.669565164,30.41739116,12,1464.833333,2.833333333,2.833333333,0
15,雨润星雨华府,125.278516,43.996568,2921016.537,6600,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70,1.8,0.4,1820,1,0,0,0,1,1400,0,0,6,5,1,0,0,0,0,0,2018,6,1,2016.513158,7.791997317,29.0599888,12,1683.416667,2.583333333,2.583333333,0
16,恒大帝景,125.433262,43.897514,4825680.859,11000,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,70,2,0.3,3250,1,0,0,0,1,2600,0,0,2,5,0,0,0,0,0,0,2018,6,23,2019,10,31,12,1438.666667,4,4,0
17,万科城市之光,125.313642,43.898338,4085551.077,14000,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,70,2.3,0.3,1860,1,0,0,0,1,2234,0,0,1,10,5,0,0,0,0,0,2018,6,12,2019,9,30,12,1756.583333,3,3,0
18,新星宇之新观邸,125.245253,43.833225,4621824.986,11000,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,70,2,0.3,1350,1,0,0,0,1,1377,1,0,5,12,1,0,0,0,0,0,2018,4,22,2018,10,31,11,1558.090909,3.545454545,3.545454545,0
19,中海龙玺,125.313642,43.898338,3490675.972,12000,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,70,2.5,0.35,900,1,0,0,0,1,1000,1,0,0,4,1,0,1,0,0,0,2018,5,9,2020,10,30,12,1670.583333,2.25,2.5,0.25
20,中海景阳公馆,125.327309,43.857046,3435895.34,6500,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,69.99999445,1.600223463,0.35,2800,1,0,0,0,0.251375968,2924,1,0,0,0,0,0,0,0,0,2,2018,5,11,2020,6,30,12,1658.583333,3.333333333,3.333333333,0
21,中天北湾新城,125.397731,43.972446,2850399.016,10000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,70,1.99,0.362,2266,1,0,0,0,0,1200,0,4,15,4,0,1,0,0,0,0,2018,5,19,2018,11,30,12,1539.416667,2,2.166666667,0.166666667
22,中海盛世城,125.312013,43.871104,2200000,10500,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,70,2.3,0.31,1308,1,0,0,0,2,1159.041745,0,0,1,2,1,0,0,0,0,0,2018,5,17,2020,10,30,12,1391.916667,1.833333333,1.833333333,0
23,华润净月臺,125.458157,43.80934,3726545.661,12000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,69.99836652,1.642956547,0.316032892,278,1,0,0,0,4,1,2.069348857,0,0,2,1,0,0,0,0,0,2017.170122,8.327533697,15.33623338,2019,10,30,12,1442.833333,4,4,0
24,金色橄榄城,125.419802,43.891893,3113437.717,10500,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,70,1.8,0.3730457,3879,1,0,0,0,0,415,0,0,8,5,0,0,0,0,0,0,2018,3,31,2016.407548,8.440670393,29.30953363,12,1676.333333,3.333333333,3.333333333,0
25,华润置地公馆,125.313642,43.898338,280000,8800,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,69.99658913,1.602110446,0.3,1401,1,0,0,0,0.210298299,750,0,0,0,0,0,0,0,0,0,10,2018,3,23,2015.730836,7.62510015,23.03856837,14,1574.571429,1.928571429,2.071428571,0.142857143
27,高新君園,125.313642,43.898338,1220135.426,10419.91174,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,69.99999558,1.60160786,0.345131466,1200,1,0,0,0,0.221223982,1620,0,0,0,4,9,5,1,0,0,0,2016.445566,5.890668673,12.73346501,2016.733215,10.82112201,29.488415,12,1694.5,1.25,1.25,0
29,高新君園,125.313642,43.898338,1220135.426,10942.03566,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,69.99999558,1.60160786,0.345131466,1200,1,0,0,0,0.221223982,1620,0,0,0,4,9,5,1,0,0,0,2016.445566,5.890668673,12.73346501,2016.733215,10.82112201,29.488415,12,1694.5,1.25,1.25,0
31,兆丰青年路玖号,125.300139,43.934496,3368657.708,6500,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70,2,0.37,1413,0,0,1,0,0,782,0,0,8,2,0,0,0,0,0,0,2018.000159,5.000010198,21.99983805,2018,10,31,12,1539.666667,1.916666667,1.916666667,0
33,兆丰青年路玖号,125.300139,43.934496,3368657.708,6500,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70,2,0.37,1413,0,0,1,0,0,782,0,0,8,2,0,0,0,0,0,0,2018,5,22,2018,10,31,12,1539.666667,1.916666667,1.916666667,0
35,恒大御峰,125.299877,43.796015,4825688.417,11000,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,70,2,0.48,807,1,0,0,0,1,985,0,0,4,34,3,1,0,0,0,0,2018,3,9,2018,11,15,12,1476.833333,2.333333333,2.333333333,0
37,晟鑫康诗丹郡,125.425279,43.77829,4857555.662,14250,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,70,1.3,0.4,1189,1,0,0,0,3,785,0,0,2,10,1,4,0,0,0,0,2018,1,30,2018,12,31,13,1610.230769,3.538461538,3.615384615,0.076923077
39,晟鑫康诗丹郡,125.425279,43.77829,4857435.484,11500,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,70,1.3,0.4,1189,1,0,0,0,3,785,0,0,2,10,1,4,0,0,0,0,2018,1,30,2018,12,31,13,1610.230769,3.538461538,3.615384615,0.076923077
41,恒大檀溪郡,125.313642,43.898338,4414511.693,9700,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,70,1.499,0.35,972,1,0,0,0,1,1322,0,1,4,8,1,0,0,0,0,0,2017,11,18,2018,11,31,12,1858.833333,4.916666667,4.916666667,0
43,恒大都市广场,125.386336,43.911297,2677336.437,10000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,70,3.38,0.39,2000,1,0,0,0,1,1500,0,0,2,3,0,0,0,0,0,0,2016,12,10,2017.000207,3.000300652,30.9999675,13,1821.923077,4.538461538,4.615384615,0.076923077
44,阳光硅谷,125.313642,43.898338,1652251.425,9681.839832,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99935733,1.600231843,0.466617421,687,1,0,0,0,0.258827103,182,1.660282895,0,0,0,0,0,0,0,0,7,2015.399158,8.701123884,14.14667182,2016.104722,7.595375521,24.00166286,12,1142.75,1.833333333,2,0.166666667
46,阳光硅谷,125.313642,43.898338,1652251.425,9681.839832,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99935733,1.600231843,0.466617421,687,1,0,0,0,0.258827103,182,1.660282895,0,0,0,0,0,0,0,0,7,2015.467676,8.632605474,13.9753758,2016.131356,7.559863808,23.99278493,12,1142.75,1.833333333,2,0.166666667
48,阳光硅谷,125.313642,43.898338,1652251.425,9669.184148,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99935733,1.600231843,0.466617421,687,1,0,0,0,0.258827103,182,1.660282895,0,0,0,0,0,0,0,0,7,2015.399158,8.701123884,14.14667182,2016.104722,7.595375521,24.00166286,12,1142.75,1.833333333,2,0.166666667
50,阳光硅谷,125.313642,43.898338,1652251.425,9669.184148,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99935733,1.600231843,0.466617421,687,1,0,0,0,0.258827103,182,1.660282895,0,0,0,0,0,0,0,0,7,2015.467676,8.632605474,13.9753758,2016.131356,7.559863808,23.99278493,12,1142.75,1.833333333,2,0.166666667
52,中铁城,125.157157,43.859938,3096742.821,8000,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,70,1.7,0.35,7900,1,0,0,0,1,4200,0,0,7,8,1,0,0,0,0,0,2018,3,17,2016.952838,8.491916796,29.64441088,10,1330.9,1.6,1.6,0
53,新星宇和润上邻,125.313596,43.801805,4325870.1,11500,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,70,1.69,0.33,3000,1,0,0,0,1,2400,0,0,6,15,0,0,0,0,0,0,2018,3,20,2018,10,30,14,1557,2.214285714,2.357142857,0.142857143
54,澳海富春山居,125.313642,43.898338,2361999.766,11461.16193,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,70.00000993,2.331449658,0.405723072,1175.449463,1,0,0,0,0.901785655,1940,0.382039656,0,0,0,0,0,0,0,6,0,2016.278295,5.576947544,17.06856978,2017.457975,8.054022205,28.63592191,8,1809,2.125,2.125,0
55,恒大御景,125.315949,43.820709,3881837.299,13000,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,70,2.5,0.41,2959,0,1,0,0,1,877,0,0,0,0,1,1,0,0,0,0,2015,11,23,2017,12,31,18,1798.722222,4.777777778,5.222222222,0.388888889
56,保利溪湖林语,125.313642,43.898338,2912809.487,12386.28044,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,70.00000079,1.601631981,0.366772855,1388,1,0,0,0,2,1428,1,0,2,4,0,0,0,0,3,0,2016.513029,7.676665894,19.99431381,2017.869389,9.563208247,30.593792,12,2054.75,2,2,0
57,大众置业净月深水湾,125.313642,43.898338,4292378.888,9500,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,70.00000631,1.600598214,0.331377602,854,1,0,0,0,0.2212313,1105,0,0,1,5,3,2,1,0,0,0,2018,5,21,2019,6,30,14,1658.071429,2.928571429,3.071428571,0.142857143
58,中国铁建西派府,125.215436,43.836061,3816130.232,13000,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,70,2.7,0.31,1148,1,0,0,0,0.213070419,1586,0,0,0,3,0,0,0,0,0,0,2018,3,20,2019,10,24,12,809.3333333,4.083333333,4.083333333,0
60,天富御苑香赞,125.385311,43.941451,4130244.301,7600,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,70,2.62,0.31,1363,1,0,0,0,1,1128,0,1,1,0,0,0,0,0,0,0,2017,10,1,2018,10,31,12,1940.083333,2.833333333,2.833333333,0
61,华大城,125.339387,43.965611,421282.1093,6280.64924,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70.00000002,3.259988796,0.473,3000,1,0,0,0,0,470,0,3,16,2,0,0,0,0,0,0,2017.243757,6.408608651,19.35406731,2019,12,30,13,1613.846154,2.923076923,3.076923077,0.153846154
62,吴中桃花源,125.23191,43.949725,3832832.215,13000,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,70,1.7,0.32,1762,1,0,0,0,3,400,0,0,2,2,0,0,0,0,1,0,2018,1,15,2018,12,31,12,1752,1.5,1.5,0
63,车城万达广场,125.328923,43.920649,3549432.891,9000,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,70,3.49,0.43,3000,1,0,0,0,1,2000,0,0,1,2,0,0,0,0,0,0,2017,11,20,2019,10,30,12,1556,3.666666667,3.666666667,0
65,垠禄倚澜观邸,125.272506,43.825269,350000,13500,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,50,1.5,0.4,470,0,1,0,0,1,257,0,0,4,9,0,0,0,0,0,1,2017,5,31,2014,3,29,13,1706,2.076923077,2.230769231,0.153846154
66,垠禄新界,125.313642,43.898338,1760000,11750,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,70,7.8,0.253,228,0,1,0,0,2,498,1,0,0,1,4,0,0,0,0,1,2017,4,2,2017,12,31,17,1672.823529,4.294117647,4.588235294,0.294117647
68,垠禄新界,125.313642,43.898338,1760000,12000,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,70,7.8,0.253,228,0,1,0,0,2,498,1,0,0,1,4,0,0,0,0,1,2017,4,2,2017,12,31,17,1672.823529,4.294117647,4.588235294,0.294117647
70,普鲁斯小镇,125.786564,43.998382,3411003.909,5500,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,70,1.02,0.35,2000,1,0,0,0,2,1,1.999521444,1,3,1,0,0,0,0,3,0,2017,4,15,2016.707959,9.9634101,25.95942638,1,2403,1,1,0
71,恒大城,125.297803,43.953206,3506634.366,9000,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,70,2.29,0.311,4114,1,0,0,0,1,2476,0,0,6,19,3,0,0,0,0,0,2017,10,1,2019,10,30,12,1244.25,3.666666667,3.666666667,0
72,吴中北国之春,125.394485,43.958627,3950003.685,14000,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,70.00000009,1.600000003,0.31,1200,0,1,0,0,1.49E-06,400,0,0,0,0,0,0,0,0,0,0,2017,8,13,2017,10,26,12,1159.166667,1.666666667,1.666666667,0
73,源山墅,125.458299,43.764819,3450000,16000,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,69.99999514,1.600028754,0.4,2400,1,0,0,0,2,4800,0.5,0,0,0,0,0,0,0,4,0,2018,1,7,2018,7,30,14,1575.357143,1.357142857,1.5,0.142857143
74,大众冠军寓,125.313642,43.898338,796964.0576,8707.940589,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99898011,1.600093643,0.476881947,654,1,0,0,0,0.211798896,211,0,0,0,0,0,0,0,0,0,3,2015.00022,4.000087698,17.59994236,2015.250038,3.250090826,30.74985849,17,1545.588235,2.705882353,3.058823529,0.352941176
75,大众冠军寓,125.313642,43.898338,796964.0576,8707.940589,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.99898011,1.600093643,0.476881947,654,1,0,0,0,0.211798896,211,0,0,0,0,0,0,0,0,0,3,2015.00022,4.000087698,17.59994236,2015.250038,3.250091076,30.74985874,17,1545.588235,2.705882353,3.058823529,0.352941176
76,月伴林湾,125.414111,43.84204,2748683.864,7500,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,70,2.74,0.38,3069,0,1,0,0,0,1540,0,1,7,1,0,0,0,0,0,0,2017,4,1,2016,1,8,16,1413.4375,4.625,5,0.375
